Time Stamp,Data Point 1,Data Point 2,Data Point 3,Data Point 4,Data Point 5
06-Feb-20 9:30:00,Off,No Data,150.2924805,150.1744843,Off
06-Feb-20 9:31:00,Off,No Data,150.293335,150.1760864,Off
06-Feb-20 9:32:00,Off,No Data,150.2941895,150.1776886,Off
06-Feb-20 9:33:00,Off,No Data,150.2950592,150.1792908,Off
06-Feb-20 9:34:00,Off,No Data,150.2959137,150.1808929,Off
06-Feb-20 9:35:00,Off,No Data,150.2967834,150.1824951,Off
06-Feb-20 9:36:00,Off,No Data,150.2976379,150.1840973,Off
06-Feb-20 9:37:00,Off,No Data,150.2985077,150.1856995,Off
06-Feb-20 9:38:00,Off,No Data,150.2993622,150.1873169,Off
06-Feb-20 9:39:00,Off,No Data,153.9002167,150.1889191,Off
06-Feb-20 9:40:00,Off,No Data,153.9010864,150.1905212,Off
06-Feb-20 9:41:00,Off,No Data,153.9019409,150.1921234,Off
06-Feb-20 9:42:00,Off,No Data,153.9028107,150.1937256,Off
06-Feb-20 9:43:00,Off,No Data,153.9036652,150.1953278,Off
06-Feb-20 9:44:00,Off,No Data,153.9045197,150.1969299,Off
06-Feb-20 9:45:00,Off,No Data,153.9053894,150.1985321,Off
06-Feb-20 9:46:00,Off,No Data,153.9062439,150.1501343,Off
06-Feb-20 9:47:00,Off,No Data,153.9071136,150.2017517,Off
06-Feb-20 9:48:00,Off,No Data,153.9079681,150.2033539,Off
06-Feb-20 9:49:00,Off,No Data,153.9088379,150.2049561,Off
06-Feb-20 9:50:00,Off,No Data,153.9096924,150.2065582,Off
06-Feb-20 9:51:00,Off,No Data,153.9105469,150.2081604,Off
06-Feb-20 9:52:00,Off,No Data,153.9114166,150.2097626,Off
06-Feb-20 9:53:00,Off,No Data,153.9122711,150.2113647,Off
06-Feb-20 9:54:00,Off,No Data,153.9131409,150.2129669,Off
06-Feb-20 9:55:00,Off,No Data,153.9139954,150.2145691,Off
06-Feb-20 9:56:00,Off,No Data,153.9148651,150.2161865,Off
06-Feb-20 9:57:00,Off,No Data,153.9157196,150.2177887,Off
06-Feb-20 9:58:00,Off,No Data,153.9165741,150.2193909,Off
06-Feb-20 9:59:00,Off,No Data,153.9174438,150.220993,Off
06-Feb-20 10:00:00,Off,No Data,153.9182983,150.2225952,Off
06-Feb-20 10:01:00,Off,No Data,153.9191681,150.2241974,Off
06-Feb-20 10:02:00,Off,No Data,153.9150226,150.2257996,Off
06-Feb-20 10:03:00,Off,No Data,153.9208923,150.2274017,Off
06-Feb-20 10:04:00,Off,No Data,153.9217468,150.2290039,Off
06-Feb-20 10:05:00,Off,No Data,153.9226013,150.2306213,Off
06-Feb-20 10:06:00,Off,No Data,153.9234711,150.2322235,Off
06-Feb-20 10:07:00,Off,No Data,153.9243256,150.2338257,Off
06-Feb-20 10:08:00,Off,No Data,153.9251953,150.2354279,Off
06-Feb-20 10:09:00,Off,No Data,153.9260498,150.23703,Off
06-Feb-20 10:10:00,Off,No Data,153.9269043,150.2386322,Off
06-Feb-20 10:11:00,Off,No Data,153.927774,150.2402344,Off
06-Feb-20 10:12:00,Off,No Data,153.9286285,150.2418365,Off
06-Feb-20 10:13:00,Off,No Data,153.9294983,150.2434387,Off
06-Feb-20 10:14:00,Off,No Data,153.9303528,150.2450562,Off
06-Feb-20 10:15:00,Off,No Data,153.9312225,150.2466583,Off
06-Feb-20 10:16:00,Off,No Data,153.932077,150.2482605,Off
06-Feb-20 10:17:00,Off,No Data,153.9329315,150.2498627,Off
06-Feb-20 10:18:00,Off,No Data,153.9338013,150.2514648,Off
06-Feb-20 10:19:00,Off,No Data,153.9346558,150.253067,Off
06-Feb-20 10:20:00,Off,No Data,153.9355255,150.2546692,Off
06-Feb-20 10:21:00,Off,No Data,153.93638,150.2562714,Off
06-Feb-20 10:22:00,Off,No Data,153.9372498,150.2578735,Off
06-Feb-20 10:23:00,Off,No Data,153.9381042,150.259491,Off
06-Feb-20 10:24:00,Off,No Data,153.9389587,150.2610931,Off
06-Feb-20 10:25:00,Off,No Data,153.9398285,150.2626953,Off
06-Feb-20 10:26:00,Off,No Data,153.940683,150.2642975,Off
06-Feb-20 10:27:00,Off,No Data,153.9415527,150.2658997,Off
06-Feb-20 10:28:00,Off,No Data,153.9424072,150.2675018,Off
06-Feb-20 10:29:00,Off,No Data,153.943277,150.269104,Off
06-Feb-20 10:30:00,Off,No Data,153.9441315,150.2707062,Off
06-Feb-20 10:31:00,Off,No Data,153.944986,150.2723083,Off
06-Feb-20 10:32:00,Off,No Data,153.9458557,150.2739258,Off
06-Feb-20 10:33:00,Off,No Data,153.9467102,150.275528,Off
06-Feb-20 10:34:00,Off,No Data,153.94758,150.2771301,Off
06-Feb-20 10:35:00,Off,No Data,153.9484344,150.2787323,Off
06-Feb-20 10:36:00,Off,No Data,153.9492889,150.2803345,Off
06-Feb-20 10:37:00,Off,No Data,153.9501587,150.2819366,Off
06-Feb-20 10:38:00,Off,No Data,153.9510132,150.2835388,Off
06-Feb-20 10:39:00,Off,No Data,153.9518829,150.285141,Off
06-Feb-20 10:40:00,Off,No Data,153.9527374,150.2867432,Off
06-Feb-20 10:41:00,Off,No Data,153.9536072,150.2883606,Off
06-Feb-20 10:42:00,Off,No Data,153.9544617,150.2899628,Off
06-Feb-20 10:43:00,Off,No Data,153.9553162,150.2915649,Off
06-Feb-20 10:44:00,Off,No Data,153.9561859,150.2931671,Off
06-Feb-20 10:45:00,Off,No Data,153.9570404,150.2947693,Off
06-Feb-20 10:46:00,Off,No Data,153.9579102,150.2963715,Off
06-Feb-20 10:47:00,Off,No Data,153.9587646,150.2979736,Off
06-Feb-20 10:48:00,Off,No Data,153.9596344,150.2995758,Off
06-Feb-20 10:49:00,Off,No Data,153.9604889,153.901178,Off
06-Feb-20 10:50:00,Off,No Data,153.9613434,153.9027954,Off
06-Feb-20 10:51:00,Off,No Data,153.9622131,153.9043976,Off
06-Feb-20 10:52:00,Off,No Data,153.9630676,153.9059998,Off
06-Feb-20 10:53:00,Off,No Data,153.9639374,153.9076019,Off
06-Feb-20 10:54:00,Off,No Data,153.9674774,153.9092041,Off
06-Feb-20 10:55:00,Off,No Data,150.4743958,153.9108063,Off
06-Feb-20 10:56:00,Off,No Data,201.4961853,201.2400208,Off
06-Feb-20 10:57:00,Off,No Data,202.7673492,203.0003204,Off
06-Feb-20 10:58:00,Off,No Data,206.2567291,205.6083679,Off
06-Feb-20 10:59:00,Off,No Data,208.6462097,207.9033508,Off
06-Feb-20 11:00:00,Off,No Data,209.0990753,208.4781494,Off
06-Feb-20 11:01:00,Off,No Data,210.6022339,209.8555603,Off
06-Feb-20 11:02:00,Off,No Data,211.1301575,211.0212402,Off
06-Feb-20 11:03:00,Off,No Data,211.3061066,211.3682861,Off
06-Feb-20 11:04:00,Off,No Data,212.326355,211.7153168,Off
06-Feb-20 11:05:00,Off,No Data,211.0022125,211.0546875,Off
06-Feb-20 11:06:00,Off,No Data,210.8115997,210.6573181,Off
06-Feb-20 11:07:00,Off,No Data,211.2286072,211.2013092,Off
06-Feb-20 11:08:00,Off,No Data,213.0284119,213.096405,Off
06-Feb-20 11:09:00,Off,No Data,214.8513184,215.1748352,Off
06-Feb-20 11:10:00,Off,No Data,218.0510101,217.4858856,Off
06-Feb-20 11:11:00,Off,No Data,220.7791595,220.1313782,Off
06-Feb-20 11:12:00,Off,No Data,222.0176392,221.7553558,Off
06-Feb-20 11:13:00,Off,No Data,224.102478,223.022171,Off
06-Feb-20 11:14:00,Off,No Data,225.0788422,224.2889709,Off
06-Feb-20 11:15:00,Off,No Data,226.180542,225.5540161,Off
06-Feb-20 11:16:00,Off,No Data,226.3154449,225.8762207,Off
06-Feb-20 11:17:00,Off,No Data,226.4503632,226.1984406,Off
06-Feb-20 11:18:00,Off,No Data,228.6772308,227.8394012,Off
06-Feb-20 11:19:00,Off,No Data,230.3321533,229.576828,Off
06-Feb-20 11:20:00,Off,No Data,231.9379425,231.145813,Off
06-Feb-20 11:21:00,Off,No Data,232.5589294,232.4560852,Off
06-Feb-20 11:22:00,Off,No Data,234.9676971,233.9879761,Off
06-Feb-20 11:23:00,Off,No Data,235.7792206,235.5516357,Off
06-Feb-20 11:24:00,Off,No Data,237.0899048,236.8278046,Off
06-Feb-20 11:25:00,Off,No Data,239.1213379,239.1468811,Off
06-Feb-20 11:26:00,Off,No Data,240.2512512,239.5958405,Off
06-Feb-20 11:27:00,Off,No Data,242.1870728,241.5267334,Off
06-Feb-20 11:28:00,Off,No Data,244.0819092,243.4732666,Off
06-Feb-20 11:29:00,Off,No Data,246.8204041,245.6963806,Off
06-Feb-20 11:30:00,Off,No Data,247.3397217,247.2949677,Off
06-Feb-20 11:31:00,Off,No Data,248.5999146,248.0635223,Off
06-Feb-20 11:32:00,Off,No Data,250.4672089,249.1156158,Off
06-Feb-20 11:33:00,Off,No Data,251.1010132,250.365799,Off
06-Feb-20 11:34:00,Off,No Data,251.1529694,251.3442078,Off
06-Feb-20 11:35:00,Off,No Data,253.9837189,253.3498077,Off
06-Feb-20 11:36:00,Off,No Data,255.5396881,255.4662476,Off
06-Feb-20 11:37:00,Off,No Data,257.3859558,257.5311279,Off
06-Feb-20 11:38:00,Off,No Data,258.5648804,258.4719543,Off
06-Feb-20 11:39:00,Off,No Data,260.5139465,259.8725586,Off
06-Feb-20 11:40:00,Off,No Data,262.337738,261.6087036,Off
06-Feb-20 11:41:00,Off,No Data,262.1815186,261.8097839,Off
06-Feb-20 11:42:00,Off,No Data,262.4159546,261.6856995,Off
06-Feb-20 11:43:00,Off,No Data,262.9936523,262.8100586,Off
06-Feb-20 11:44:00,Off,No Data,265.6221313,264.9764404,Off
06-Feb-20 11:45:00,Off,No Data,266.2551575,266.333252,Off
06-Feb-20 11:46:00,Off,No Data,268.4210205,267.8332214,Off
06-Feb-20 11:47:00,Off,No Data,271.3721924,270.7102661,Off
06-Feb-20 11:48:00,Off,No Data,273.9881897,273.5872803,Off
06-Feb-20 11:49:00,Off,No Data,275.7810364,275.1806946,Off
06-Feb-20 11:50:00,Off,No Data,276.9735107,276.447998,Off
06-Feb-20 11:51:00,Off,No Data,278.2746887,277.8907166,Off
06-Feb-20 11:52:00,Off,No Data,277.9676208,278.1096802,Off
06-Feb-20 11:53:00,Off,No Data,279.6902466,279.4820251,Off
06-Feb-20 11:54:00,Off,No Data,281.8612976,281.3954163,Off
06-Feb-20 11:55:00,Off,No Data,283.5219421,283.158844,Off
06-Feb-20 11:56:00,Off,No Data,284.5341187,284.0128174,Off
06-Feb-20 11:57:00,Off,No Data,284.8370056,284.2260132,Off
06-Feb-20 11:58:00,Off,No Data,287.1496277,286.3878174,Off
06-Feb-20 11:59:00,Off,No Data,289.1148682,288.987854,Off
06-Feb-20 12:00:00,Off,No Data,289.948822,290.0948181,Off
06-Feb-20 12:01:00,Off,No Data,290.9804688,290.6204224,Off
06-Feb-20 12:02:00,Off,No Data,293.5551147,293.0402222,Off
06-Feb-20 12:03:00,Off,No Data,295.4618835,295.3766785,Off
06-Feb-20 12:04:00,Off,No Data,297.2632446,297.0195618,Off
06-Feb-20 12:05:00,Off,No Data,299.7411194,299.4875488,Off
06-Feb-20 12:06:00,Off,No Data,302.108551,302.0454102,Off
06-Feb-20 12:07:00,Off,No Data,301.9070435,302.3747253,Off
06-Feb-20 12:08:00,Off,No Data,303.7679749,304.2845459,Off
06-Feb-20 12:09:00,Off,No Data,308.2476807,308.5351257,Off
06-Feb-20 12:10:00,Off,No Data,313.4837036,313.2187195,Off
06-Feb-20 12:11:00,Off,No Data,314.6698914,314.6264954,Off
06-Feb-20 12:12:00,Off,No Data,315.3275452,314.8465576,Off
06-Feb-20 12:13:00,Off,No Data,316.9025269,316.5497131,Off
06-Feb-20 12:14:00,Off,No Data,318.4050293,318.2642212,Off
06-Feb-20 12:15:00,Off,No Data,318.2138672,318.5490417,Off
06-Feb-20 12:16:00,Off,No Data,319.6150867,319.5769653,Off
06-Feb-20 12:17:00,Off,No Data,322.027832,321.9611206,Off
06-Feb-20 12:18:00,Off,No Data,324.0302124,323.6763611,Off
06-Feb-20 12:19:00,Off,No Data,324.1290283,324.3954468,Off
06-Feb-20 12:20:00,Off,No Data,325.3061218,324.9749756,Off
06-Feb-20 12:21:00,Off,No Data,327.8618774,327.4246216,Off
06-Feb-20 12:22:00,Off,No Data,331.0661011,330.4542542,Off
06-Feb-20 12:23:00,Off,No Data,331.6117859,330.9403687,Off
06-Feb-20 12:24:00,Off,No Data,331.7115784,330.8509827,Off
06-Feb-20 12:25:00,Off,No Data,333.3497925,333.3421936,Off
06-Feb-20 12:26:00,Off,No Data,336.57901,336.4135742,Off
06-Feb-20 12:27:00,Off,No Data,337.4628296,337.4081116,Off
06-Feb-20 12:28:00,Off,No Data,339.1489563,338.4356079,Off
06-Feb-20 12:29:00,Off,No Data,340.757782,340.5569153,Off
06-Feb-20 12:30:00,Off,No Data,343.3129578,342.3317871,Off
06-Feb-20 12:31:00,Off,No Data,343.700592,343.5012207,Off
06-Feb-20 12:32:00,Off,No Data,346.2615662,345.8598328,Off
06-Feb-20 12:33:00,Off,No Data,348.6166687,348.4651184,Off
06-Feb-20 12:34:00,Off,No Data,349.7747803,349.3168945,Off
06-Feb-20 12:35:00,Off,No Data,351.3351135,351.4805603,Off
06-Feb-20 12:36:00,Off,No Data,355.1930237,354.4009399,Off
06-Feb-20 12:37:00,Off,No Data,357.9068298,357.3212891,Off
06-Feb-20 12:38:00,Off,No Data,357.7403259,357.4685974,Off
06-Feb-20 12:39:00,Off,No Data,357.714386,357.216095,Off
06-Feb-20 12:40:00,Off,No Data,357.6884155,356.963562,Off
06-Feb-20 12:41:00,Off,No Data,355.8065186,355.7007751,Off
06-Feb-20 12:42:00,Off,No Data,355.1604004,354.9003296,Off
06-Feb-20 12:43:00,Off,No Data,356.8694153,356.8550415,Off
06-Feb-20 12:44:00,Off,No Data,361.5570679,360.4749451,Off
06-Feb-20 12:45:00,Off,No Data,362.7192078,362.9701233,Off
06-Feb-20 12:46:00,Off,No Data,366.0419922,366.346344,Off
06-Feb-20 12:47:00,Off,No Data,371.9315491,371.2061157,Off
06-Feb-20 12:48:00,Off,No Data,376.5653076,376.0658875,Off
06-Feb-20 12:49:00,Off,No Data,378.9017639,378.6000671,Off
06-Feb-20 12:50:00,Off,No Data,381.0541077,381.190094,Off
06-Feb-20 12:51:00,Off,No Data,384.5099487,384.8217773,Off
06-Feb-20 12:52:00,Off,No Data,387.5715027,387.5713196,Off
06-Feb-20 12:53:00,Off,No Data,390.7809143,390.4943542,Off
06-Feb-20 12:54:00,Off,No Data,394.4714661,393.8496704,Off
06-Feb-20 12:55:00,Off,No Data,398.4364319,397.7397766,Off
06-Feb-20 12:56:00,Off,No Data,400.3800659,400.0869751,Off
06-Feb-20 12:57:00,Off,No Data,404.8511658,404.4273987,Off
06-Feb-20 12:58:00,Off,No Data,409.7519531,408.8397522,Off
06-Feb-20 12:59:00,Off,No Data,412.4666443,411.8968201,Off
06-Feb-20 13:00:00,Off,No Data,414.224762,414.788147,Off
06-Feb-20 13:01:00,Off,No Data,418.0511169,418.1467896,Off
06-Feb-20 13:02:00,Off,No Data,421.8852539,421.7090149,Off
06-Feb-20 13:03:00,Off,No Data,425.0113525,425.0438232,Off
06-Feb-20 13:04:00,Off,No Data,431.9443359,430.9630127,Off
06-Feb-20 13:05:00,Off,No Data,435.6924438,435.0516052,Off
06-Feb-20 13:06:00,Off,No Data,438.2631531,437.777832,Off
06-Feb-20 13:07:00,Off,No Data,440.3279724,440.0479126,Off
06-Feb-20 13:08:00,Off,No Data,444.5537415,444.1869812,Off
06-Feb-20 13:09:00,Off,No Data,447.9124451,448.3260498,Off
06-Feb-20 13:10:00,Off,No Data,452.1410828,452.2302551,Off
06-Feb-20 13:11:00,Off,No Data,459.191925,459.3700256,Off
06-Feb-20 13:12:00,Off,No Data,465.6491394,465.5267944,Off
06-Feb-20 13:13:00,Off,No Data,470.0679932,470.0971375,Off
06-Feb-20 13:14:00,Off,No Data,472.6221924,472.4368286,Off
