Time Stamp,Data Point 1,Data Point 2,Data Point 3,Data Point 4,Data Point 5
06-Feb-20 13:15:00,Off,No Data,476.5891724,476.8286438,Off
06-Feb-20 13:16:00,Off,No Data,481.1358643,481.3429565,Off
06-Feb-20 13:17:00,Off,No Data,485.2229919,485.8069458,Off
06-Feb-20 13:18:00,Off,No Data,491.4289551,491.7558899,Off
06-Feb-20 13:19:00,Off,No Data,499.2914124,499.198822,Off
06-Feb-20 13:20:00,Off,No Data,503.1404724,503.7634277,Off
06-Feb-20 13:21:00,Off,No Data,506.9505615,507.0041809,Off
06-Feb-20 13:22:00,Off,No Data,509.46875,509.2571106,Off
06-Feb-20 13:23:00,Off,No Data,513.3500977,513.3880005,Off
06-Feb-20 13:24:00,Off,No Data,517.4400635,517.4925537,Off
06-Feb-20 13:25:00,Off,No Data,521.7369385,522.5794678,Off
06-Feb-20 13:26:00,Off,No Data,529.4514771,530.0917969,Off
06-Feb-20 13:27:00,Off,No Data,536.7928467,537.3092651,Off
06-Feb-20 13:28:00,Off,No Data,542.0978394,542.1644897,Off
06-Feb-20 13:29:00,Off,No Data,545.4451294,545.6413574,Off
06-Feb-20 13:30:00,Off,No Data,551.519165,551.3002319,Off
06-Feb-20 13:31:00,Off,No Data,556.4952393,556.6210327,Off
06-Feb-20 13:32:00,Off,No Data,560.2905273,560.5886841,Off
06-Feb-20 13:33:00,Off,No Data,566.0620728,566.0362549,Off
06-Feb-20 13:34:00,Off,No Data,572.4226685,572.6033936,Off
06-Feb-20 13:35:00,Off,No Data,576.6428223,576.5797729,Off
06-Feb-20 13:36:00,Off,No Data,580.0855103,579.7736816,Off
06-Feb-20 13:37:00,Off,No Data,584.5892944,584.7325439,Off
06-Feb-20 13:38:00,Off,No Data,589.5145264,589.8045654,Off
06-Feb-20 13:39:00,Off,No Data,592.0365601,593.0482178,Off
06-Feb-20 13:40:00,Off,No Data,598.4273071,598.3587036,Off
06-Feb-20 13:41:00,Off,No Data,599.6956787,599.9656372,Off
06-Feb-20 13:42:00,Off,No Data,599.6955566,599.9658203,Off
06-Feb-20 13:43:00,Off,No Data,599.6954346,599.9660645,Off
06-Feb-20 13:44:00,Off,No Data,599.6953125,599.9663086,Off
06-Feb-20 13:45:00,Off,No Data,599.6952515,599.9665527,Off
06-Feb-20 13:46:00,Off,No Data,599.6951294,599.9667358,Off
06-Feb-20 13:47:00,Off,No Data,599.6950073,599.96698,Off
06-Feb-20 13:48:00,Off,No Data,599.6948853,599.9672241,Off
06-Feb-20 13:49:00,Off,No Data,599.6948242,599.9674683,Off
06-Feb-20 13:50:00,Off,No Data,599.6947021,599.9676514,Off
06-Feb-20 13:51:00,Off,No Data,599.6945801,599.9678955,Off
06-Feb-20 13:52:00,Off,No Data,599.694458,599.9681396,Off
06-Feb-20 13:53:00,Off,No Data,599.694397,599.9683838,Off
06-Feb-20 13:54:00,Off,No Data,599.6942749,599.9685669,Off
06-Feb-20 13:55:00,Off,No Data,599.6941528,599.968811,Off
06-Feb-20 13:56:00,Off,No Data,599.6940308,599.9690552,Off
06-Feb-20 13:57:00,Off,No Data,599.6939697,599.9692993,Off
06-Feb-20 13:58:00,Off,No Data,599.6938477,599.9694824,Off
06-Feb-20 13:59:00,Off,No Data,599.6937256,599.9697266,Off
06-Feb-20 14:00:00,Off,No Data,599.6936035,599.9699707,Off
06-Feb-20 14:01:00,Off,No Data,599.6934814,599.9702148,Off
06-Feb-20 14:02:00,Off,No Data,599.6934204,599.9703979,Off
06-Feb-20 14:03:00,Off,No Data,599.6932983,599.9706421,Off
06-Feb-20 14:04:00,Off,No Data,599.6931763,599.9708862,Off
06-Feb-20 14:05:00,Off,No Data,599.6930542,599.9711304,Off
06-Feb-20 14:06:00,Off,No Data,599.6929932,599.9713135,Off
06-Feb-20 14:07:00,Off,No Data,599.6928711,599.9715576,Off
06-Feb-20 14:08:00,Off,No Data,599.692749,599.9718018,Off
06-Feb-20 14:09:00,Off,No Data,599.692627,599.9720459,Off
06-Feb-20 14:10:00,Off,No Data,599.6925659,599.972229,Off
06-Feb-20 14:11:00,Off,No Data,599.6924438,599.9724731,Off
06-Feb-20 14:12:00,Off,No Data,599.6923218,599.9727173,Off
06-Feb-20 14:13:00,Off,No Data,599.6921997,599.9729614,Off
06-Feb-20 14:14:00,Off,No Data,599.6921387,599.9731445,Off
06-Feb-20 14:15:00,Off,No Data,599.6920166,599.9733887,Off
06-Feb-20 14:16:00,Off,No Data,599.6918945,599.9736328,Off
06-Feb-20 14:17:00,Off,No Data,599.6917725,599.973877,Off
06-Feb-20 14:18:00,Off,No Data,599.6917114,599.9740601,Off
06-Feb-20 14:19:00,Off,No Data,599.6915894,599.9743042,Off
06-Feb-20 14:20:00,Off,No Data,599.6914673,599.9745483,Off
06-Feb-20 14:21:00,Off,No Data,599.6913452,599.9747925,Off
06-Feb-20 14:22:00,Off,No Data,599.6912842,599.9749756,Off
06-Feb-20 14:23:00,Off,No Data,599.6911621,599.9752197,Off
06-Feb-20 14:24:00,Off,No Data,599.69104,599.9754639,Off
06-Feb-20 14:25:00,Off,No Data,599.690918,599.975708,Off
06-Feb-20 14:26:00,Off,No Data,599.6908569,599.9758911,Off
06-Feb-20 14:27:00,Off,No Data,599.6907349,599.9761353,Off
06-Feb-20 14:28:00,Off,No Data,599.6906128,599.9763794,Off
06-Feb-20 14:29:00,Off,No Data,599.6904907,599.9766235,Off
06-Feb-20 14:30:00,Off,No Data,599.6904297,599.9768066,Off
06-Feb-20 14:31:00,Off,No Data,599.6903076,599.9770508,Off
06-Feb-20 14:32:00,Off,No Data,599.6901855,599.9772949,Off
06-Feb-20 14:33:00,Off,No Data,599.6900635,599.9775391,Off
06-Feb-20 14:34:00,Off,No Data,599.6900024,599.9777222,Off
06-Feb-20 14:35:00,Off,No Data,599.6898804,599.9779663,Off
06-Feb-20 14:36:00,Off,No Data,599.6897583,599.9782104,Off
06-Feb-20 14:37:00,Off,No Data,599.6896362,599.9784546,Off
06-Feb-20 14:38:00,Off,No Data,599.6895752,599.9786377,Off
06-Feb-20 14:39:00,Off,No Data,599.6894531,599.9788818,Off
06-Feb-20 14:40:00,Off,No Data,599.6893311,599.979126,Off
06-Feb-20 14:41:00,Off,No Data,599.689209,599.9793701,Off
06-Feb-20 14:42:00,Off,No Data,599.6891479,599.9795532,Off
06-Feb-20 14:43:00,Off,No Data,599.6890259,599.9797974,Off
06-Feb-20 14:44:00,Off,No Data,599.6889038,599.9800415,Off
06-Feb-20 14:45:00,Off,No Data,599.6887817,599.9802856,Off
06-Feb-20 14:46:00,Off,No Data,599.6886597,599.9804688,Off
06-Feb-20 14:47:00,Off,No Data,599.6885986,599.9807129,Off
06-Feb-20 14:48:00,Off,No Data,599.6884766,599.980957,Off
06-Feb-20 14:49:00,Off,No Data,599.6883545,599.9812012,Off
06-Feb-20 14:50:00,Off,No Data,599.6882324,599.9813843,Off
06-Feb-20 14:51:00,Off,No Data,599.6881714,599.9816284,Off
06-Feb-20 14:52:00,Off,No Data,599.6880493,599.9818726,Off
06-Feb-20 14:53:00,Off,No Data,599.6879272,599.9821167,Off
06-Feb-20 14:54:00,Off,No Data,599.6878052,599.9822998,Off
06-Feb-20 14:55:00,Off,No Data,599.6877441,599.9825439,Off
06-Feb-20 14:56:00,Off,No Data,599.6876221,599.9827881,Off
06-Feb-20 14:57:00,Off,No Data,599.6875,599.9830322,Off
06-Feb-20 14:58:00,Off,No Data,599.6873779,599.9832153,Off
06-Feb-20 14:59:00,Off,No Data,599.6873169,599.9834595,Off
06-Feb-20 15:00:00,Off,No Data,599.6871948,599.9837036,Off
06-Feb-20 15:01:00,Off,No Data,599.6870728,599.9839478,Off
06-Feb-20 15:02:00,Off,No Data,599.6869507,599.9841309,Off
06-Feb-20 15:03:00,Off,No Data,599.6868896,599.984375,Off
06-Feb-20 15:04:00,Off,No Data,599.6867676,599.9846191,Off
06-Feb-20 15:05:00,Off,No Data,599.6866455,599.9848633,Off
06-Feb-20 15:06:00,Off,No Data,599.6865234,599.9850464,Off
06-Feb-20 15:07:00,Off,No Data,599.6864624,599.9852905,Off
06-Feb-20 15:08:00,Off,No Data,599.6863403,599.9855347,Off
06-Feb-20 15:09:00,Off,No Data,599.6862183,599.9857788,Off
06-Feb-20 15:10:00,Off,No Data,599.6860962,599.9859619,Off
06-Feb-20 15:11:00,Off,No Data,599.6860352,599.9862061,Off
06-Feb-20 15:12:00,Off,No Data,599.6859131,599.9864502,Off
06-Feb-20 15:13:00,Off,No Data,599.685791,599.9866943,Off
06-Feb-20 15:14:00,Off,No Data,599.6856689,599.9868774,Off
06-Feb-20 15:15:00,Off,No Data,599.6856079,599.9871216,Off
06-Feb-20 15:16:00,Off,No Data,599.6854858,599.9873657,Off
06-Feb-20 15:17:00,Off,No Data,599.6853638,599.9876099,Off
06-Feb-20 15:18:00,Off,No Data,599.6852417,599.987793,Off
06-Feb-20 15:19:00,Off,No Data,599.6851807,599.9880371,Off
06-Feb-20 15:20:00,Off,No Data,599.6850586,599.9882813,Off
06-Feb-20 15:21:00,Off,No Data,599.6849365,599.9885254,Off
06-Feb-20 15:22:00,Off,No Data,599.6848145,599.9887085,Off
06-Feb-20 15:23:00,Off,No Data,599.6847534,599.9889526,Off
06-Feb-20 15:24:00,Off,No Data,599.6846313,599.9891968,Off
06-Feb-20 15:25:00,Off,No Data,599.6845093,599.9894409,Off
06-Feb-20 15:26:00,Off,No Data,599.6843872,599.989624,Off
06-Feb-20 15:27:00,Off,No Data,599.6843262,599.9898682,Off
06-Feb-20 15:28:00,Off,No Data,599.6842041,599.9901123,Off
06-Feb-20 15:29:00,Off,No Data,599.684082,599.9903564,Off
06-Feb-20 15:30:00,Off,No Data,599.68396,599.9905396,Off
06-Feb-20 15:31:00,Off,No Data,599.6838989,599.9907837,Off
06-Feb-20 15:32:00,Off,No Data,599.6837769,599.9910278,Off
06-Feb-20 15:33:00,Off,No Data,599.6836548,599.991272,Off
06-Feb-20 15:34:00,Off,No Data,599.6835327,599.9914551,Off
06-Feb-20 15:35:00,Off,No Data,599.6834106,599.9916992,Off
06-Feb-20 15:36:00,Off,No Data,599.6833496,599.9919434,Off
06-Feb-20 15:37:00,Off,No Data,599.6832275,599.9921875,Off
06-Feb-20 15:38:00,Off,No Data,599.6831055,599.9923706,Off
06-Feb-20 15:39:00,Off,No Data,599.6829834,599.9926147,Off
06-Feb-20 15:40:00,Off,No Data,599.6829224,599.9928589,Off
06-Feb-20 15:41:00,Off,No Data,599.6828003,599.993103,Off
06-Feb-20 15:42:00,Off,No Data,599.6826782,599.9932861,Off
06-Feb-20 15:43:00,Off,No Data,599.6825562,599.9935303,Off
06-Feb-20 15:44:00,Off,No Data,599.6824951,599.9937744,Off
06-Feb-20 15:45:00,Off,No Data,599.682373,599.9940186,Off
06-Feb-20 15:46:00,Off,No Data,599.682251,599.9942017,Off
06-Feb-20 15:47:00,Off,No Data,599.6821289,599.9944458,Off
06-Feb-20 15:48:00,Off,No Data,599.6820679,599.9946899,Off
06-Feb-20 15:49:00,Off,No Data,599.6819458,599.9949341,Off
06-Feb-20 15:50:00,Off,No Data,599.6818237,599.9951172,Off
06-Feb-20 15:51:00,Off,No Data,599.6817017,599.9953613,Off
06-Feb-20 15:52:00,Off,No Data,599.6816406,599.9956055,Off
06-Feb-20 15:53:00,Off,No Data,599.6815186,599.9958496,Off
06-Feb-20 15:54:00,Off,No Data,599.6813965,599.9960327,Off
06-Feb-20 15:55:00,Off,No Data,599.6812744,599.9962769,Off
06-Feb-20 15:56:00,Off,No Data,599.6812134,599.996521,Off
06-Feb-20 15:57:00,Off,No Data,599.6810913,599.9967651,Off
06-Feb-20 15:58:00,Off,No Data,599.6809692,599.9969482,Off
06-Feb-20 15:59:00,Off,No Data,599.6808472,599.9971924,Off
06-Feb-20 16:00:00,Off,No Data,599.6807861,599.9974365,Off
06-Feb-20 16:01:00,Off,No Data,599.6806641,599.9976807,Off
06-Feb-20 16:02:00,Off,No Data,599.680542,599.9978638,Off
06-Feb-20 16:03:00,Off,No Data,599.6804199,599.9981079,Off
06-Feb-20 16:04:00,Off,No Data,599.6803589,599.9983521,Off
06-Feb-20 16:05:00,Off,No Data,599.6802368,599.9985962,Off
06-Feb-20 16:06:00,Off,No Data,599.6801147,599.9987793,Off
06-Feb-20 16:07:00,Off,No Data,599.6799927,599.9990234,Off
06-Feb-20 16:08:00,Off,No Data,599.6799316,599.9992676,Off
06-Feb-20 16:09:00,Off,No Data,599.6798096,599.9995117,Off
06-Feb-20 16:10:00,Off,No Data,599.6796875,599.9996948,Off
06-Feb-20 16:11:00,Off,No Data,599.6795654,599.999939,Off
06-Feb-20 16:12:00,Off,No Data,599.6795044,599.8173218,Off
06-Feb-20 16:13:00,Off,No Data,599.6793823,599.5784912,Off
06-Feb-20 16:14:00,Off,No Data,599.6792603,599.3396606,Off
06-Feb-20 16:15:00,Off,No Data,599.6791382,599.1008301,Off
06-Feb-20 16:16:00,Off,No Data,599.6790771,598.8619995,Off
06-Feb-20 16:17:00,Off,No Data,592.5167847,592.2639771,Off
06-Feb-20 16:18:00,Off,No Data,582.5932617,582.5898438,Off
06-Feb-20 16:19:00,Off,No Data,574.7364502,574.8613281,Off
06-Feb-20 16:20:00,Off,No Data,568.3308716,568.4315068,Off
06-Feb-20 16:21:00,Off,No Data,562.9570313,563.0734863,Off
06-Feb-20 16:22:00,Off,No Data,557.5435181,557.8868408,Off
06-Feb-20 16:23:00,Off,No Data,555.3181763,554.6394043,Off
06-Feb-20 16:24:00,Off,No Data,551.4016113,551.3920288,Off
06-Feb-20 16:25:00,Off,No Data,547.6577148,547.6427002,Off
06-Feb-20 16:26:00,Off,No Data,542.4153442,542.3374634,Off
06-Feb-20 16:27:00,Off,No Data,537.5650024,538.0155029,Off
06-Feb-20 16:28:00,Off,No Data,535.5029297,535.0641479,Off
06-Feb-20 16:29:00,Off,No Data,525.493103,525.2116089,Off
06-Feb-20 16:30:00,Off,No Data,505.0056763,503.9512329,Off
06-Feb-20 16:31:00,Off,No Data,480.2939758,479.5393372,Off
06-Feb-20 16:32:00,Off,No Data,456.2910767,455.6598816,Off
06-Feb-20 16:33:00,Off,No Data,432.614563,432.0872192,Off
06-Feb-20 16:34:00,Off,No Data,409.7070618,408.6764832,Off
06-Feb-20 16:35:00,Off,No Data,387.6473694,386.3669128,Off
06-Feb-20 16:36:00,Off,No Data,370.9962769,370.4611816,Off
06-Feb-20 16:37:00,Off,No Data,358.3314209,358.3434753,Off
06-Feb-20 16:38:00,Off,No Data,349.8890076,349.9702454,Off
06-Feb-20 16:39:00,Off,No Data,347.4237366,347.649292,Off
06-Feb-20 16:40:00,Off,No Data,347.3025208,347.5571899,Off
06-Feb-20 16:41:00,Off,No Data,346.2142029,346.3607178,Off
06-Feb-20 16:42:00,Off,No Data,343.905426,343.9844055,Off
06-Feb-20 16:43:00,Off,No Data,344.4339294,344.5353394,Off
06-Feb-20 16:44:00,Off,No Data,345.4634094,345.3606567,Off
06-Feb-20 16:45:00,Off,No Data,345.5210876,344.901825,Off
06-Feb-20 16:46:00,Off,No Data,343.8862305,343.4252319,Off
06-Feb-20 16:47:00,Off,No Data,343.9445496,343.850647,Off
06-Feb-20 16:48:00,Off,No Data,345.4342651,344.6897278,Off
06-Feb-20 16:49:00,Off,No Data,343.5235291,343.5178528,Off
06-Feb-20 16:50:00,Off,No Data,340.0062866,339.6629333,Off
06-Feb-20 16:51:00,Off,No Data,335.7214661,335.4081421,Off
06-Feb-20 16:52:00,Off,No Data,332.9909668,333.1755371,Off
06-Feb-20 16:53:00,Off,No Data,331.5473633,331.3432617,Off
06-Feb-20 16:54:00,Off,No Data,328.5454102,328.0940247,Off
06-Feb-20 16:55:00,Off,No Data,325.2861023,325.168335,Off
06-Feb-20 16:56:00,Off,No Data,324.0793152,323.9045105,Off
06-Feb-20 16:57:00,Off,No Data,322.5897217,322.2891846,Off
06-Feb-20 16:58:00,Off,No Data,319.4622803,319.3280334,Off
06-Feb-20 16:59:00,Off,No Data,317.597229,317.7909241,Off
06-Feb-20 17:00:00,Off,No Data,317.5324402,317.5545349,Off