Data Point 1,06-Feb-20 9:30:00,Off
Data Point 4,06-Feb-20 13:15:00,476.8286438
Data Point 1,06-Feb-20 13:16:00,Off
Data Point 2,06-Feb-20 13:16:00,No Data
Data Point 3,06-Feb-20 13:16:00,481.1358643
Data Point 4,06-Feb-20 13:16:00,481.3429565
Data Point 1,06-Feb-20 13:17:00,Off
Data Point 2,06-Feb-20 13:17:00,No Data
Data Point 3,06-Feb-20 13:17:00,485.2229919
Data Point 4,06-Feb-20 13:17:00,485.8069458
Data Point 1,06-Feb-20 13:18:00,Off
Data Point 2,06-Feb-20 13:18:00,No Data
Data Point 3,06-Feb-20 13:18:00,491.4289551
Data Point 4,06-Feb-20 13:18:00,491.7558899
Data Point 1,06-Feb-20 13:19:00,Off
Data Point 2,06-Feb-20 13:19:00,No Data
Data Point 3,06-Feb-20 13:19:00,499.2914124
Data Point 4,06-Feb-20 13:19:00,499.198822
Data Point 1,06-Feb-20 13:20:00,Off
Data Point 2,06-Feb-20 13:20:00,No Data
Data Point 3,06-Feb-20 13:20:00,503.1404724
Data Point 4,06-Feb-20 13:20:00,503.7634277
Data Point 1,06-Feb-20 13:21:00,Off
Data Point 2,06-Feb-20 13:21:00,No Data
Data Point 3,06-Feb-20 13:21:00,506.9505615
Data Point 4,06-Feb-20 13:21:00,507.0041809
Data Point 1,06-Feb-20 13:22:00,Off
Data Point 2,06-Feb-20 13:22:00,No Data
Data Point 3,06-Feb-20 13:22:00,509.46875
Data Point 4,06-Feb-20 13:22:00,509.2571106
Data Point 1,06-Feb-20 13:23:00,Off
Data Point 2,06-Feb-20 13:23:00,No Data
Data Point 3,06-Feb-20 13:23:00,513.3500977
Data Point 4,06-Feb-20 13:23:00,513.3880005
Data Point 1,06-Feb-20 13:24:00,Off
Data Point 2,06-Feb-20 13:24:00,No Data
Data Point 3,06-Feb-20 13:24:00,517.4400635
Data Point 4,06-Feb-20 13:24:00,517.4925537
Data Point 1,06-Feb-20 13:25:00,Off
Data Point 2,06-Feb-20 13:25:00,No Data
Data Point 3,06-Feb-20 13:25:00,521.7369385
Data Point 4,06-Feb-20 13:25:00,522.5794678
Data Point 1,06-Feb-20 13:26:00,Off
Data Point 2,06-Feb-20 13:26:00,No Data
Data Point 3,06-Feb-20 13:26:00,529.4514771
Data Point 4,06-Feb-20 13:26:00,530.0917969
Data Point 1,06-Feb-20 13:27:00,Off
Data Point 2,06-Feb-20 13:27:00,No Data
Data Point 3,06-Feb-20 13:27:00,536.7928467
Data Point 4,06-Feb-20 13:27:00,537.3092651
Data Point 1,06-Feb-20 13:28:00,Off
Data Point 2,06-Feb-20 13:28:00,No Data
Data Point 3,06-Feb-20 13:28:00,542.0978394
Data Point 4,06-Feb-20 13:28:00,542.1644897
Data Point 1,06-Feb-20 13:29:00,Off
Data Point 2,06-Feb-20 13:29:00,No Data
Data Point 3,06-Feb-20 13:29:00,545.4451294
Data Point 4,06-Feb-20 13:29:00,545.6413574
Data Point 1,06-Feb-20 13:30:00,Off
Data Point 2,06-Feb-20 13:30:00,No Data
Data Point 3,06-Feb-20 13:30:00,551.519165
Data Point 4,06-Feb-20 13:30:00,551.3002319
Data Point 1,06-Feb-20 13:31:00,Off
Data Point 2,06-Feb-20 13:31:00,No Data
Data Point 3,06-Feb-20 13:31:00,556.4952393
Data Point 4,06-Feb-20 13:31:00,556.6210327
Data Point 1,06-Feb-20 13:32:00,Off
Data Point 2,06-Feb-20 13:32:00,No Data
Data Point 3,06-Feb-20 13:32:00,560.2905273
Data Point 4,06-Feb-20 13:32:00,560.5886841
Data Point 1,06-Feb-20 13:33:00,Off
Data Point 2,06-Feb-20 13:33:00,No Data
Data Point 3,06-Feb-20 13:33:00,566.0620728
Data Point 4,06-Feb-20 13:33:00,566.0362549
Data Point 1,06-Feb-20 13:34:00,Off
Data Point 2,06-Feb-20 13:34:00,No Data
Data Point 3,06-Feb-20 13:34:00,572.4226685
Data Point 4,06-Feb-20 13:34:00,572.6033936
Data Point 1,06-Feb-20 13:35:00,Off
Data Point 2,06-Feb-20 13:35:00,No Data
Data Point 3,06-Feb-20 13:35:00,576.6428223
Data Point 4,06-Feb-20 13:35:00,576.5797729
Data Point 1,06-Feb-20 13:36:00,Off
Data Point 2,06-Feb-20 13:36:00,No Data
Data Point 3,06-Feb-20 13:36:00,580.0855103
Data Point 4,06-Feb-20 13:36:00,579.7736816
Data Point 1,06-Feb-20 13:37:00,Off
Data Point 2,06-Feb-20 13:37:00,No Data
Data Point 3,06-Feb-20 13:37:00,584.5892944
Data Point 4,06-Feb-20 13:37:00,584.7325439
Data Point 1,06-Feb-20 13:38:00,Off
Data Point 2,06-Feb-20 13:38:00,No Data
Data Point 3,06-Feb-20 13:38:00,589.5145264
Data Point 4,06-Feb-20 13:38:00,589.8045654
Data Point 1,06-Feb-20 13:39:00,Off
Data Point 2,06-Feb-20 13:39:00,No Data
Data Point 3,06-Feb-20 13:39:00,592.0365601
Data Point 4,06-Feb-20 13:39:00,593.0482178
Data Point 1,06-Feb-20 13:40:00,Off
Data Point 2,06-Feb-20 13:40:00,No Data
Data Point 3,06-Feb-20 13:40:00,598.4273071
Data Point 4,06-Feb-20 13:40:00,598.3587036
Data Point 1,06-Feb-20 13:41:00,Off
Data Point 2,06-Feb-20 13:41:00,No Data
Data Point 3,06-Feb-20 13:41:00,599.6956787
Data Point 4,06-Feb-20 13:41:00,599.9656372
Data Point 1,06-Feb-20 13:42:00,Off
Data Point 2,06-Feb-20 13:42:00,No Data
Data Point 3,06-Feb-20 13:42:00,599.6955566
Data Point 4,06-Feb-20 13:42:00,599.9658203
Data Point 1,06-Feb-20 13:43:00,Off
Data Point 2,06-Feb-20 13:43:00,No Data
Data Point 3,06-Feb-20 13:43:00,599.6954346
Data Point 4,06-Feb-20 13:43:00,599.9660645
Data Point 1,06-Feb-20 13:44:00,Off
Data Point 2,06-Feb-20 13:44:00,No Data
Data Point 3,06-Feb-20 13:44:00,599.6953125
Data Point 4,06-Feb-20 13:44:00,599.9663086
Data Point 1,06-Feb-20 13:45:00,Off
Data Point 2,06-Feb-20 13:45:00,No Data
Data Point 3,06-Feb-20 13:45:00,599.6952515
Data Point 4,06-Feb-20 13:45:00,599.9665527
Data Point 1,06-Feb-20 13:46:00,Off
Data Point 2,06-Feb-20 13:46:00,No Data
Data Point 3,06-Feb-20 13:46:00,599.6951294
Data Point 4,06-Feb-20 13:46:00,599.9667358
Data Point 1,06-Feb-20 13:47:00,Off
Data Point 2,06-Feb-20 13:47:00,No Data
Data Point 3,06-Feb-20 13:47:00,599.6950073
Data Point 4,06-Feb-20 13:47:00,599.96698
Data Point 1,06-Feb-20 13:48:00,Off
Data Point 2,06-Feb-20 13:48:00,No Data
Data Point 3,06-Feb-20 13:48:00,599.6948853
Data Point 4,06-Feb-20 13:48:00,599.9672241
Data Point 1,06-Feb-20 13:49:00,Off
Data Point 2,06-Feb-20 13:49:00,No Data
Data Point 3,06-Feb-20 13:49:00,599.6948242
Data Point 4,06-Feb-20 13:49:00,599.9674683
Data Point 1,06-Feb-20 13:50:00,Off
Data Point 2,06-Feb-20 13:50:00,No Data
Data Point 3,06-Feb-20 13:50:00,599.6947021
Data Point 4,06-Feb-20 13:50:00,599.9676514
Data Point 1,06-Feb-20 13:51:00,Off
Data Point 2,06-Feb-20 13:51:00,No Data
Data Point 3,06-Feb-20 13:51:00,599.6945801
Data Point 4,06-Feb-20 13:51:00,599.9678955
Data Point 1,06-Feb-20 13:52:00,Off
Data Point 2,06-Feb-20 13:52:00,No Data
Data Point 3,06-Feb-20 13:52:00,599.694458
Data Point 4,06-Feb-20 13:52:00,599.9681396
Data Point 1,06-Feb-20 13:53:00,Off
Data Point 2,06-Feb-20 13:53:00,No Data
Data Point 3,06-Feb-20 13:53:00,599.694397
Data Point 4,06-Feb-20 13:53:00,599.9683838
Data Point 1,06-Feb-20 13:54:00,Off
Data Point 2,06-Feb-20 13:54:00,No Data
Data Point 3,06-Feb-20 13:54:00,599.6942749
Data Point 4,06-Feb-20 13:54:00,599.9685669
Data Point 1,06-Feb-20 13:55:00,Off
Data Point 2,06-Feb-20 13:55:00,No Data
Data Point 3,06-Feb-20 13:55:00,599.6941528
Data Point 4,06-Feb-20 13:55:00,599.968811
Data Point 1,06-Feb-20 13:56:00,Off
Data Point 2,06-Feb-20 13:56:00,No Data
Data Point 3,06-Feb-20 13:56:00,599.6940308
Data Point 4,06-Feb-20 13:56:00,599.9690552
Data Point 1,06-Feb-20 13:57:00,Off
Data Point 2,06-Feb-20 13:57:00,No Data
Data Point 3,06-Feb-20 13:57:00,599.6939697
Data Point 4,06-Feb-20 13:57:00,599.9692993
Data Point 1,06-Feb-20 13:58:00,Off
Data Point 2,06-Feb-20 13:58:00,No Data
Data Point 3,06-Feb-20 13:58:00,599.6938477
Data Point 4,06-Feb-20 13:58:00,599.9694824
Data Point 1,06-Feb-20 13:59:00,Off
Data Point 2,06-Feb-20 13:59:00,No Data
Data Point 3,06-Feb-20 13:59:00,599.6937256
Data Point 4,06-Feb-20 13:59:00,599.9697266
Data Point 1,06-Feb-20 14:00:00,Off
Data Point 2,06-Feb-20 14:00:00,No Data
Data Point 3,06-Feb-20 14:00:00,599.6936035
Data Point 4,06-Feb-20 14:00:00,599.9699707
Data Point 1,06-Feb-20 14:01:00,Off
Data Point 2,06-Feb-20 14:01:00,No Data
Data Point 3,06-Feb-20 14:01:00,599.6934814
Data Point 4,06-Feb-20 14:01:00,599.9702148
Data Point 1,06-Feb-20 14:02:00,Off
Data Point 2,06-Feb-20 14:02:00,No Data
Data Point 3,06-Feb-20 14:02:00,599.6934204
Data Point 4,06-Feb-20 14:02:00,599.9703979
Data Point 1,06-Feb-20 14:03:00,Off
Data Point 2,06-Feb-20 14:03:00,No Data
Data Point 3,06-Feb-20 14:03:00,599.6932983
Data Point 4,06-Feb-20 14:03:00,599.9706421
Data Point 1,06-Feb-20 14:04:00,Off
Data Point 2,06-Feb-20 14:04:00,No Data
Data Point 3,06-Feb-20 14:04:00,599.6931763
Data Point 4,06-Feb-20 14:04:00,599.9708862
Data Point 1,06-Feb-20 14:05:00,Off
Data Point 2,06-Feb-20 14:05:00,No Data
Data Point 3,06-Feb-20 14:05:00,599.6930542
Data Point 4,06-Feb-20 14:05:00,599.9711304
Data Point 1,06-Feb-20 14:06:00,Off
Data Point 2,06-Feb-20 14:06:00,No Data
Data Point 3,06-Feb-20 14:06:00,599.6929932
Data Point 4,06-Feb-20 14:06:00,599.9713135
Data Point 1,06-Feb-20 14:07:00,Off
Data Point 2,06-Feb-20 14:07:00,No Data
Data Point 3,06-Feb-20 14:07:00,599.6928711
Data Point 4,06-Feb-20 14:07:00,599.9715576
Data Point 1,06-Feb-20 14:08:00,Off
Data Point 2,06-Feb-20 14:08:00,No Data
Data Point 3,06-Feb-20 14:08:00,599.692749
Data Point 4,06-Feb-20 14:08:00,599.9718018
Data Point 1,06-Feb-20 14:09:00,Off
Data Point 2,06-Feb-20 14:09:00,No Data
Data Point 3,06-Feb-20 14:09:00,599.692627
Data Point 4,06-Feb-20 14:09:00,599.9720459
Data Point 1,06-Feb-20 14:10:00,Off
Data Point 2,06-Feb-20 14:10:00,No Data
Data Point 3,06-Feb-20 14:10:00,599.6925659
Data Point 4,06-Feb-20 14:10:00,599.972229
Data Point 1,06-Feb-20 14:11:00,Off
Data Point 2,06-Feb-20 14:11:00,No Data
Data Point 3,06-Feb-20 14:11:00,599.6924438
Data Point 4,06-Feb-20 14:11:00,599.9724731
Data Point 1,06-Feb-20 14:12:00,Off
Data Point 2,06-Feb-20 14:12:00,No Data
Data Point 3,06-Feb-20 14:12:00,599.6923218
Data Point 4,06-Feb-20 14:12:00,599.9727173
Data Point 1,06-Feb-20 14:13:00,Off
Data Point 2,06-Feb-20 14:13:00,No Data
Data Point 3,06-Feb-20 14:13:00,599.6921997
Data Point 4,06-Feb-20 14:13:00,599.9729614
Data Point 1,06-Feb-20 14:14:00,Off
Data Point 2,06-Feb-20 14:14:00,No Data
Data Point 3,06-Feb-20 14:14:00,599.6921387
Data Point 4,06-Feb-20 14:14:00,599.9731445
Data Point 1,06-Feb-20 14:15:00,Off
Data Point 2,06-Feb-20 14:15:00,No Data
Data Point 3,06-Feb-20 14:15:00,599.6920166
Data Point 4,06-Feb-20 14:15:00,599.9733887
Data Point 1,06-Feb-20 14:16:00,Off
Data Point 2,06-Feb-20 14:16:00,No Data
Data Point 3,06-Feb-20 14:16:00,599.6918945
Data Point 4,06-Feb-20 14:16:00,599.9736328
Data Point 1,06-Feb-20 14:17:00,Off
Data Point 2,06-Feb-20 14:17:00,No Data
Data Point 3,06-Feb-20 14:17:00,599.6917725
Data Point 4,06-Feb-20 14:17:00,599.973877
Data Point 1,06-Feb-20 14:18:00,Off
Data Point 2,06-Feb-20 14:18:00,No Data
Data Point 3,06-Feb-20 14:18:00,599.6917114
Data Point 4,06-Feb-20 14:18:00,599.9740601
Data Point 1,06-Feb-20 14:19:00,Off
Data Point 2,06-Feb-20 14:19:00,No Data
Data Point 3,06-Feb-20 14:19:00,599.6915894
Data Point 4,06-Feb-20 14:19:00,599.9743042
Data Point 1,06-Feb-20 14:20:00,Off
Data Point 2,06-Feb-20 14:20:00,No Data
Data Point 3,06-Feb-20 14:20:00,599.6914673
Data Point 4,06-Feb-20 14:20:00,599.9745483
Data Point 1,06-Feb-20 14:21:00,Off
Data Point 2,06-Feb-20 14:21:00,No Data
Data Point 3,06-Feb-20 14:21:00,599.6913452
Data Point 4,06-Feb-20 14:21:00,599.9747925
Data Point 1,06-Feb-20 14:22:00,Off
Data Point 2,06-Feb-20 14:22:00,No Data
Data Point 3,06-Feb-20 14:22:00,599.6912842
Data Point 4,06-Feb-20 14:22:00,599.9749756
Data Point 1,06-Feb-20 14:23:00,Off
Data Point 2,06-Feb-20 14:23:00,No Data
Data Point 3,06-Feb-20 14:23:00,599.6911621
Data Point 4,06-Feb-20 14:23:00,599.9752197
Data Point 1,06-Feb-20 14:24:00,Off
Data Point 2,06-Feb-20 14:24:00,No Data
Data Point 3,06-Feb-20 14:24:00,599.69104
Data Point 4,06-Feb-20 14:24:00,599.9754639
Data Point 1,06-Feb-20 14:25:00,Off
Data Point 2,06-Feb-20 14:25:00,No Data
Data Point 3,06-Feb-20 14:25:00,599.690918
Data Point 4,06-Feb-20 14:25:00,599.975708
Data Point 1,06-Feb-20 14:26:00,Off
Data Point 2,06-Feb-20 14:26:00,No Data
Data Point 3,06-Feb-20 14:26:00,599.6908569
Data Point 4,06-Feb-20 14:26:00,599.9758911
Data Point 1,06-Feb-20 14:27:00,Off
Data Point 2,06-Feb-20 14:27:00,No Data
Data Point 3,06-Feb-20 14:27:00,599.6907349
Data Point 4,06-Feb-20 14:27:00,599.9761353
Data Point 1,06-Feb-20 14:28:00,Off
Data Point 2,06-Feb-20 14:28:00,No Data
Data Point 3,06-Feb-20 14:28:00,599.6906128
Data Point 4,06-Feb-20 14:28:00,599.9763794
Data Point 1,06-Feb-20 14:29:00,Off
Data Point 2,06-Feb-20 14:29:00,No Data
Data Point 3,06-Feb-20 14:29:00,599.6904907
Data Point 4,06-Feb-20 14:29:00,599.9766235
Data Point 1,06-Feb-20 14:30:00,Off
Data Point 2,06-Feb-20 14:30:00,No Data
Data Point 3,06-Feb-20 14:30:00,599.6904297
Data Point 4,06-Feb-20 14:30:00,599.9768066
Data Point 1,06-Feb-20 14:31:00,Off
Data Point 2,06-Feb-20 14:31:00,No Data
Data Point 3,06-Feb-20 14:31:00,599.6903076
Data Point 4,06-Feb-20 14:31:00,599.9770508
Data Point 1,06-Feb-20 14:32:00,Off
Data Point 2,06-Feb-20 14:32:00,No Data
Data Point 3,06-Feb-20 14:32:00,599.6901855
Data Point 4,06-Feb-20 14:32:00,599.9772949
Data Point 1,06-Feb-20 14:33:00,Off
Data Point 2,06-Feb-20 14:33:00,No Data
Data Point 3,06-Feb-20 14:33:00,599.6900635
Data Point 4,06-Feb-20 14:33:00,599.9775391
Data Point 1,06-Feb-20 14:34:00,Off
Data Point 2,06-Feb-20 14:34:00,No Data
Data Point 3,06-Feb-20 14:34:00,599.6900024
Data Point 4,06-Feb-20 14:34:00,599.9777222
Data Point 1,06-Feb-20 14:35:00,Off
Data Point 2,06-Feb-20 14:35:00,No Data
Data Point 3,06-Feb-20 14:35:00,599.6898804
Data Point 4,06-Feb-20 14:35:00,599.9779663
Data Point 1,06-Feb-20 14:36:00,Off
Data Point 2,06-Feb-20 14:36:00,No Data
Data Point 3,06-Feb-20 14:36:00,599.6897583
Data Point 4,06-Feb-20 14:36:00,599.9782104
Data Point 1,06-Feb-20 14:37:00,Off
Data Point 2,06-Feb-20 14:37:00,No Data
Data Point 3,06-Feb-20 14:37:00,599.6896362
Data Point 4,06-Feb-20 14:37:00,599.9784546
Data Point 1,06-Feb-20 14:38:00,Off
Data Point 2,06-Feb-20 14:38:00,No Data
Data Point 3,06-Feb-20 14:38:00,599.6895752
Data Point 4,06-Feb-20 14:38:00,599.9786377
Data Point 1,06-Feb-20 14:39:00,Off
Data Point 2,06-Feb-20 14:39:00,No Data
Data Point 3,06-Feb-20 14:39:00,599.6894531
Data Point 4,06-Feb-20 14:39:00,599.9788818
Data Point 1,06-Feb-20 14:40:00,Off
Data Point 2,06-Feb-20 14:40:00,No Data
Data Point 3,06-Feb-20 14:40:00,599.6893311
Data Point 4,06-Feb-20 14:40:00,599.979126
Data Point 1,06-Feb-20 14:41:00,Off
Data Point 2,06-Feb-20 14:41:00,No Data
Data Point 3,06-Feb-20 14:41:00,599.689209
Data Point 4,06-Feb-20 14:41:00,599.9793701
Data Point 1,06-Feb-20 14:42:00,Off
Data Point 2,06-Feb-20 14:42:00,No Data
Data Point 3,06-Feb-20 14:42:00,599.6891479
Data Point 4,06-Feb-20 14:42:00,599.9795532
Data Point 1,06-Feb-20 14:43:00,Off
Data Point 2,06-Feb-20 14:43:00,No Data
Data Point 3,06-Feb-20 14:43:00,599.6890259
Data Point 4,06-Feb-20 14:43:00,599.9797974
Data Point 1,06-Feb-20 14:44:00,Off
Data Point 2,06-Feb-20 14:44:00,No Data
Data Point 3,06-Feb-20 14:44:00,599.6889038
Data Point 4,06-Feb-20 14:44:00,599.9800415
Data Point 1,06-Feb-20 14:45:00,Off
Data Point 2,06-Feb-20 14:45:00,No Data
Data Point 3,06-Feb-20 14:45:00,599.6887817
Data Point 4,06-Feb-20 14:45:00,599.9802856
Data Point 1,06-Feb-20 14:46:00,Off
Data Point 2,06-Feb-20 14:46:00,No Data
Data Point 3,06-Feb-20 14:46:00,599.6886597
Data Point 4,06-Feb-20 14:46:00,599.9804688
Data Point 1,06-Feb-20 14:47:00,Off
Data Point 2,06-Feb-20 14:47:00,No Data
Data Point 3,06-Feb-20 14:47:00,599.6885986
Data Point 4,06-Feb-20 14:47:00,599.9807129
Data Point 1,06-Feb-20 14:48:00,Off
Data Point 2,06-Feb-20 14:48:00,No Data
Data Point 3,06-Feb-20 14:48:00,599.6884766
Data Point 4,06-Feb-20 14:48:00,599.980957
Data Point 1,06-Feb-20 14:49:00,Off
Data Point 2,06-Feb-20 14:49:00,No Data
Data Point 3,06-Feb-20 14:49:00,599.6883545
Data Point 4,06-Feb-20 14:49:00,599.9812012
Data Point 1,06-Feb-20 14:50:00,Off
Data Point 2,06-Feb-20 14:50:00,No Data
Data Point 3,06-Feb-20 14:50:00,599.6882324
Data Point 4,06-Feb-20 14:50:00,599.9813843
Data Point 1,06-Feb-20 14:51:00,Off
Data Point 2,06-Feb-20 14:51:00,No Data
Data Point 3,06-Feb-20 14:51:00,599.6881714
Data Point 4,06-Feb-20 14:51:00,599.9816284
Data Point 1,06-Feb-20 14:52:00,Off
Data Point 2,06-Feb-20 14:52:00,No Data
Data Point 3,06-Feb-20 14:52:00,599.6880493
Data Point 4,06-Feb-20 14:52:00,599.9818726
Data Point 1,06-Feb-20 14:53:00,Off
Data Point 2,06-Feb-20 14:53:00,No Data
Data Point 3,06-Feb-20 14:53:00,599.6879272
Data Point 4,06-Feb-20 14:53:00,599.9821167
Data Point 1,06-Feb-20 14:54:00,Off
Data Point 2,06-Feb-20 14:54:00,No Data
Data Point 3,06-Feb-20 14:54:00,599.6878052
Data Point 4,06-Feb-20 14:54:00,599.9822998
Data Point 1,06-Feb-20 14:55:00,Off
Data Point 2,06-Feb-20 14:55:00,No Data
Data Point 3,06-Feb-20 14:55:00,599.6877441
Data Point 4,06-Feb-20 14:55:00,599.9825439
Data Point 1,06-Feb-20 14:56:00,Off
Data Point 2,06-Feb-20 14:56:00,No Data
Data Point 3,06-Feb-20 14:56:00,599.6876221
Data Point 4,06-Feb-20 14:56:00,599.9827881
Data Point 1,06-Feb-20 14:57:00,Off
Data Point 2,06-Feb-20 14:57:00,No Data
Data Point 3,06-Feb-20 14:57:00,599.6875
Data Point 4,06-Feb-20 14:57:00,599.9830322
Data Point 1,06-Feb-20 14:58:00,Off
Data Point 2,06-Feb-20 14:58:00,No Data
Data Point 3,06-Feb-20 14:58:00,599.6873779
Data Point 4,06-Feb-20 14:58:00,599.9832153
Data Point 1,06-Feb-20 14:59:00,Off
Data Point 2,06-Feb-20 14:59:00,No Data
Data Point 3,06-Feb-20 14:59:00,599.6873169
Data Point 4,06-Feb-20 14:59:00,599.9834595
Data Point 1,06-Feb-20 15:00:00,Off
Data Point 2,06-Feb-20 15:00:00,No Data
Data Point 3,06-Feb-20 15:00:00,599.6871948
Data Point 4,06-Feb-20 15:00:00,599.9837036
Data Point 1,06-Feb-20 15:01:00,Off
Data Point 2,06-Feb-20 15:01:00,No Data
Data Point 3,06-Feb-20 15:01:00,599.6870728
Data Point 4,06-Feb-20 15:01:00,599.9839478
Data Point 1,06-Feb-20 15:02:00,Off
Data Point 2,06-Feb-20 15:02:00,No Data
Data Point 3,06-Feb-20 15:02:00,599.6869507
Data Point 4,06-Feb-20 15:02:00,599.9841309
Data Point 1,06-Feb-20 15:03:00,Off
Data Point 2,06-Feb-20 15:03:00,No Data
Data Point 3,06-Feb-20 15:03:00,599.6868896
Data Point 4,06-Feb-20 15:03:00,599.984375
Data Point 1,06-Feb-20 15:04:00,Off
Data Point 2,06-Feb-20 15:04:00,No Data
Data Point 3,06-Feb-20 15:04:00,599.6867676
Data Point 4,06-Feb-20 15:04:00,599.9846191
Data Point 1,06-Feb-20 15:05:00,Off
Data Point 2,06-Feb-20 15:05:00,No Data
Data Point 3,06-Feb-20 15:05:00,599.6866455
Data Point 4,06-Feb-20 15:05:00,599.9848633
Data Point 1,06-Feb-20 15:06:00,Off
Data Point 2,06-Feb-20 15:06:00,No Data
Data Point 3,06-Feb-20 15:06:00,599.6865234
Data Point 4,06-Feb-20 15:06:00,599.9850464
Data Point 1,06-Feb-20 15:07:00,Off
Data Point 2,06-Feb-20 15:07:00,No Data
Data Point 3,06-Feb-20 15:07:00,599.6864624
Data Point 4,06-Feb-20 15:07:00,599.9852905
Data Point 1,06-Feb-20 15:08:00,Off
