Data Point 1,06-Feb-20 9:30:00,Off
Data Point 2,06-Feb-20 15:08:00,No Data
Data Point 3,06-Feb-20 15:08:00,599.6863403
Data Point 4,06-Feb-20 15:08:00,599.9855347
Data Point 1,06-Feb-20 15:09:00,Off
Data Point 2,06-Feb-20 15:09:00,No Data
Data Point 3,06-Feb-20 15:09:00,599.6862183
Data Point 4,06-Feb-20 15:09:00,599.9857788
Data Point 1,06-Feb-20 15:10:00,Off
Data Point 2,06-Feb-20 15:10:00,No Data
Data Point 3,06-Feb-20 15:10:00,599.6860962
Data Point 4,06-Feb-20 15:10:00,599.9859619
Data Point 1,06-Feb-20 15:11:00,Off
Data Point 2,06-Feb-20 15:11:00,No Data
Data Point 3,06-Feb-20 15:11:00,599.6860352
Data Point 4,06-Feb-20 15:11:00,599.9862061
Data Point 1,06-Feb-20 15:12:00,Off
Data Point 2,06-Feb-20 15:12:00,No Data
Data Point 3,06-Feb-20 15:12:00,599.6859131
Data Point 4,06-Feb-20 15:12:00,599.9864502
Data Point 1,06-Feb-20 15:13:00,Off
Data Point 2,06-Feb-20 15:13:00,No Data
Data Point 3,06-Feb-20 15:13:00,599.685791
Data Point 4,06-Feb-20 15:13:00,599.9866943
Data Point 1,06-Feb-20 15:14:00,Off
Data Point 2,06-Feb-20 15:14:00,No Data
Data Point 3,06-Feb-20 15:14:00,599.6856689
Data Point 4,06-Feb-20 15:14:00,599.9868774
Data Point 1,06-Feb-20 15:15:00,Off
Data Point 2,06-Feb-20 15:15:00,No Data
Data Point 3,06-Feb-20 15:15:00,599.6856079
Data Point 4,06-Feb-20 15:15:00,599.9871216
Data Point 1,06-Feb-20 15:16:00,Off
Data Point 2,06-Feb-20 15:16:00,No Data
Data Point 3,06-Feb-20 15:16:00,599.6854858
Data Point 4,06-Feb-20 15:16:00,599.9873657
Data Point 1,06-Feb-20 15:17:00,Off
Data Point 2,06-Feb-20 15:17:00,No Data
Data Point 3,06-Feb-20 15:17:00,599.6853638
Data Point 4,06-Feb-20 15:17:00,599.9876099
Data Point 1,06-Feb-20 15:18:00,Off
Data Point 2,06-Feb-20 15:18:00,No Data
Data Point 3,06-Feb-20 15:18:00,599.6852417
Data Point 4,06-Feb-20 15:18:00,599.987793
Data Point 1,06-Feb-20 15:19:00,Off
Data Point 2,06-Feb-20 15:19:00,No Data
Data Point 3,06-Feb-20 15:19:00,599.6851807
Data Point 4,06-Feb-20 15:19:00,599.9880371
Data Point 1,06-Feb-20 15:20:00,Off
Data Point 2,06-Feb-20 15:20:00,No Data
Data Point 3,06-Feb-20 15:20:00,599.6850586
Data Point 4,06-Feb-20 15:20:00,599.9882813
Data Point 1,06-Feb-20 15:21:00,Off
Data Point 2,06-Feb-20 15:21:00,No Data
Data Point 3,06-Feb-20 15:21:00,599.6849365
Data Point 4,06-Feb-20 15:21:00,599.9885254
Data Point 1,06-Feb-20 15:22:00,Off
Data Point 2,06-Feb-20 15:22:00,No Data
Data Point 3,06-Feb-20 15:22:00,599.6848145
Data Point 4,06-Feb-20 15:22:00,599.9887085
Data Point 1,06-Feb-20 15:23:00,Off
Data Point 2,06-Feb-20 15:23:00,No Data
Data Point 3,06-Feb-20 15:23:00,599.6847534
Data Point 4,06-Feb-20 15:23:00,599.9889526
Data Point 1,06-Feb-20 15:24:00,Off
Data Point 2,06-Feb-20 15:24:00,No Data
Data Point 3,06-Feb-20 15:24:00,599.6846313
Data Point 4,06-Feb-20 15:24:00,599.9891968
Data Point 1,06-Feb-20 15:25:00,Off
Data Point 2,06-Feb-20 15:25:00,No Data
Data Point 3,06-Feb-20 15:25:00,599.6845093
Data Point 4,06-Feb-20 15:25:00,599.9894409
Data Point 1,06-Feb-20 15:26:00,Off
Data Point 2,06-Feb-20 15:26:00,No Data
Data Point 3,06-Feb-20 15:26:00,599.6843872
Data Point 4,06-Feb-20 15:26:00,599.989624
Data Point 1,06-Feb-20 15:27:00,Off
Data Point 2,06-Feb-20 15:27:00,No Data
Data Point 3,06-Feb-20 15:27:00,599.6843262
Data Point 4,06-Feb-20 15:27:00,599.9898682
Data Point 1,06-Feb-20 15:28:00,Off
Data Point 2,06-Feb-20 15:28:00,No Data
Data Point 3,06-Feb-20 15:28:00,599.6842041
Data Point 4,06-Feb-20 15:28:00,599.9901123
Data Point 1,06-Feb-20 15:29:00,Off
Data Point 2,06-Feb-20 15:29:00,No Data
Data Point 3,06-Feb-20 15:29:00,599.684082
Data Point 4,06-Feb-20 15:29:00,599.9903564
Data Point 1,06-Feb-20 15:30:00,Off
Data Point 2,06-Feb-20 15:30:00,No Data
Data Point 3,06-Feb-20 15:30:00,599.68396
Data Point 4,06-Feb-20 15:30:00,599.9905396
Data Point 1,06-Feb-20 15:31:00,Off
Data Point 2,06-Feb-20 15:31:00,No Data
Data Point 3,06-Feb-20 15:31:00,599.6838989
Data Point 4,06-Feb-20 15:31:00,599.9907837
Data Point 1,06-Feb-20 15:32:00,Off
Data Point 2,06-Feb-20 15:32:00,No Data
Data Point 3,06-Feb-20 15:32:00,599.6837769
Data Point 4,06-Feb-20 15:32:00,599.9910278
Data Point 1,06-Feb-20 15:33:00,Off
Data Point 2,06-Feb-20 15:33:00,No Data
Data Point 3,06-Feb-20 15:33:00,599.6836548
Data Point 4,06-Feb-20 15:33:00,599.991272
Data Point 1,06-Feb-20 15:34:00,Off
Data Point 2,06-Feb-20 15:34:00,No Data
Data Point 3,06-Feb-20 15:34:00,599.6835327
Data Point 4,06-Feb-20 15:34:00,599.9914551
Data Point 1,06-Feb-20 15:35:00,Off
Data Point 2,06-Feb-20 15:35:00,No Data
Data Point 3,06-Feb-20 15:35:00,599.6834106
Data Point 4,06-Feb-20 15:35:00,599.9916992
Data Point 1,06-Feb-20 15:36:00,Off
Data Point 2,06-Feb-20 15:36:00,No Data
Data Point 3,06-Feb-20 15:36:00,599.6833496
Data Point 4,06-Feb-20 15:36:00,599.9919434
Data Point 1,06-Feb-20 15:37:00,Off
Data Point 2,06-Feb-20 15:37:00,No Data
Data Point 3,06-Feb-20 15:37:00,599.6832275
Data Point 4,06-Feb-20 15:37:00,599.9921875
Data Point 1,06-Feb-20 15:38:00,Off
Data Point 2,06-Feb-20 15:38:00,No Data
Data Point 3,06-Feb-20 15:38:00,599.6831055
Data Point 4,06-Feb-20 15:38:00,599.9923706
Data Point 1,06-Feb-20 15:39:00,Off
Data Point 2,06-Feb-20 15:39:00,No Data
Data Point 3,06-Feb-20 15:39:00,599.6829834
Data Point 4,06-Feb-20 15:39:00,599.9926147
Data Point 1,06-Feb-20 15:40:00,Off
Data Point 2,06-Feb-20 15:40:00,No Data
Data Point 3,06-Feb-20 15:40:00,599.6829224
Data Point 4,06-Feb-20 15:40:00,599.9928589
Data Point 1,06-Feb-20 15:41:00,Off
Data Point 2,06-Feb-20 15:41:00,No Data
Data Point 3,06-Feb-20 15:41:00,599.6828003
Data Point 4,06-Feb-20 15:41:00,599.993103
Data Point 1,06-Feb-20 15:42:00,Off
Data Point 2,06-Feb-20 15:42:00,No Data
Data Point 3,06-Feb-20 15:42:00,599.6826782
Data Point 4,06-Feb-20 15:42:00,599.9932861
Data Point 1,06-Feb-20 15:43:00,Off
Data Point 2,06-Feb-20 15:43:00,No Data
Data Point 3,06-Feb-20 15:43:00,599.6825562
Data Point 4,06-Feb-20 15:43:00,599.9935303
Data Point 1,06-Feb-20 15:44:00,Off
Data Point 2,06-Feb-20 15:44:00,No Data
Data Point 3,06-Feb-20 15:44:00,599.6824951
Data Point 4,06-Feb-20 15:44:00,599.9937744
Data Point 1,06-Feb-20 15:45:00,Off
Data Point 2,06-Feb-20 15:45:00,No Data
Data Point 3,06-Feb-20 15:45:00,599.682373
Data Point 4,06-Feb-20 15:45:00,599.9940186
Data Point 1,06-Feb-20 15:46:00,Off
Data Point 2,06-Feb-20 15:46:00,No Data
Data Point 3,06-Feb-20 15:46:00,599.682251
Data Point 4,06-Feb-20 15:46:00,599.9942017
Data Point 1,06-Feb-20 15:47:00,Off
Data Point 2,06-Feb-20 15:47:00,No Data
Data Point 3,06-Feb-20 15:47:00,599.6821289
Data Point 4,06-Feb-20 15:47:00,599.9944458
Data Point 1,06-Feb-20 15:48:00,Off
Data Point 2,06-Feb-20 15:48:00,No Data
Data Point 3,06-Feb-20 15:48:00,599.6820679
Data Point 4,06-Feb-20 15:48:00,599.9946899
Data Point 1,06-Feb-20 15:49:00,Off
Data Point 2,06-Feb-20 15:49:00,No Data
Data Point 3,06-Feb-20 15:49:00,599.6819458
Data Point 4,06-Feb-20 15:49:00,599.9949341
Data Point 1,06-Feb-20 15:50:00,Off
Data Point 2,06-Feb-20 15:50:00,No Data
Data Point 3,06-Feb-20 15:50:00,599.6818237
Data Point 4,06-Feb-20 15:50:00,599.9951172
Data Point 1,06-Feb-20 15:51:00,Off
Data Point 2,06-Feb-20 15:51:00,No Data
Data Point 3,06-Feb-20 15:51:00,599.6817017
Data Point 4,06-Feb-20 15:51:00,599.9953613
Data Point 1,06-Feb-20 15:52:00,Off
Data Point 2,06-Feb-20 15:52:00,No Data
Data Point 3,06-Feb-20 15:52:00,599.6816406
Data Point 4,06-Feb-20 15:52:00,599.9956055
Data Point 1,06-Feb-20 15:53:00,Off
Data Point 2,06-Feb-20 15:53:00,No Data
Data Point 3,06-Feb-20 15:53:00,599.6815186
Data Point 4,06-Feb-20 15:53:00,599.9958496
Data Point 1,06-Feb-20 15:54:00,Off
Data Point 2,06-Feb-20 15:54:00,No Data
Data Point 3,06-Feb-20 15:54:00,599.6813965
Data Point 4,06-Feb-20 15:54:00,599.9960327
Data Point 1,06-Feb-20 15:55:00,Off
Data Point 2,06-Feb-20 15:55:00,No Data
Data Point 3,06-Feb-20 15:55:00,599.6812744
Data Point 4,06-Feb-20 15:55:00,599.9962769
Data Point 1,06-Feb-20 15:56:00,Off
Data Point 2,06-Feb-20 15:56:00,No Data
Data Point 3,06-Feb-20 15:56:00,599.6812134
Data Point 4,06-Feb-20 15:56:00,599.996521
Data Point 1,06-Feb-20 15:57:00,Off
Data Point 2,06-Feb-20 15:57:00,No Data
Data Point 3,06-Feb-20 15:57:00,599.6810913
Data Point 4,06-Feb-20 15:57:00,599.9967651
Data Point 1,06-Feb-20 15:58:00,Off
Data Point 2,06-Feb-20 15:58:00,No Data
Data Point 3,06-Feb-20 15:58:00,599.6809692
Data Point 4,06-Feb-20 15:58:00,599.9969482
Data Point 1,06-Feb-20 15:59:00,Off
Data Point 2,06-Feb-20 15:59:00,No Data
Data Point 3,06-Feb-20 15:59:00,599.6808472
Data Point 4,06-Feb-20 15:59:00,599.9971924
Data Point 1,06-Feb-20 16:00:00,Off
Data Point 2,06-Feb-20 16:00:00,No Data
Data Point 3,06-Feb-20 16:00:00,599.6807861
Data Point 4,06-Feb-20 16:00:00,599.9974365
Data Point 1,06-Feb-20 16:01:00,Off
Data Point 2,06-Feb-20 16:01:00,No Data
Data Point 3,06-Feb-20 16:01:00,599.6806641
Data Point 4,06-Feb-20 16:01:00,599.9976807
Data Point 1,06-Feb-20 16:02:00,Off
Data Point 2,06-Feb-20 16:02:00,No Data
Data Point 3,06-Feb-20 16:02:00,599.680542
Data Point 4,06-Feb-20 16:02:00,599.9978638
Data Point 1,06-Feb-20 16:03:00,Off
Data Point 2,06-Feb-20 16:03:00,No Data
Data Point 3,06-Feb-20 16:03:00,599.6804199
Data Point 4,06-Feb-20 16:03:00,599.9981079
Data Point 1,06-Feb-20 16:04:00,Off
Data Point 2,06-Feb-20 16:04:00,No Data
Data Point 3,06-Feb-20 16:04:00,599.6803589
Data Point 4,06-Feb-20 16:04:00,599.9983521
Data Point 1,06-Feb-20 16:05:00,Off
Data Point 2,06-Feb-20 16:05:00,No Data
Data Point 3,06-Feb-20 16:05:00,599.6802368
Data Point 4,06-Feb-20 16:05:00,599.9985962
Data Point 1,06-Feb-20 16:06:00,Off
Data Point 2,06-Feb-20 16:06:00,No Data
Data Point 3,06-Feb-20 16:06:00,599.6801147
Data Point 4,06-Feb-20 16:06:00,599.9987793
Data Point 1,06-Feb-20 16:07:00,Off
Data Point 2,06-Feb-20 16:07:00,No Data
Data Point 3,06-Feb-20 16:07:00,599.6799927
Data Point 4,06-Feb-20 16:07:00,599.9990234
Data Point 1,06-Feb-20 16:08:00,Off
Data Point 2,06-Feb-20 16:08:00,No Data
Data Point 3,06-Feb-20 16:08:00,599.6799316
Data Point 4,06-Feb-20 16:08:00,599.9992676
Data Point 1,06-Feb-20 16:09:00,Off
Data Point 2,06-Feb-20 16:09:00,No Data
Data Point 3,06-Feb-20 16:09:00,599.6798096
Data Point 4,06-Feb-20 16:09:00,599.9995117
Data Point 1,06-Feb-20 16:10:00,Off
Data Point 2,06-Feb-20 16:10:00,No Data
Data Point 3,06-Feb-20 16:10:00,599.6796875
Data Point 4,06-Feb-20 16:10:00,599.9996948
Data Point 1,06-Feb-20 16:11:00,Off
Data Point 2,06-Feb-20 16:11:00,No Data
Data Point 3,06-Feb-20 16:11:00,599.6795654
Data Point 4,06-Feb-20 16:11:00,599.999939
Data Point 1,06-Feb-20 16:12:00,Off
Data Point 2,06-Feb-20 16:12:00,No Data
Data Point 3,06-Feb-20 16:12:00,599.6795044
Data Point 4,06-Feb-20 16:12:00,599.8173218
Data Point 1,06-Feb-20 16:13:00,Off
Data Point 2,06-Feb-20 16:13:00,No Data
Data Point 3,06-Feb-20 16:13:00,599.6793823
Data Point 4,06-Feb-20 16:13:00,599.5784912
Data Point 1,06-Feb-20 16:14:00,Off
Data Point 2,06-Feb-20 16:14:00,No Data
Data Point 3,06-Feb-20 16:14:00,599.6792603
Data Point 4,06-Feb-20 16:14:00,599.3396606
Data Point 1,06-Feb-20 16:15:00,Off
Data Point 2,06-Feb-20 16:15:00,No Data
Data Point 3,06-Feb-20 16:15:00,599.6791382
Data Point 4,06-Feb-20 16:15:00,599.1008301
Data Point 1,06-Feb-20 16:16:00,Off
Data Point 2,06-Feb-20 16:16:00,No Data
Data Point 3,06-Feb-20 16:16:00,599.6790771
Data Point 4,06-Feb-20 16:16:00,598.8619995
Data Point 1,06-Feb-20 16:17:00,Off
Data Point 2,06-Feb-20 16:17:00,No Data
Data Point 3,06-Feb-20 16:17:00,592.5167847
Data Point 4,06-Feb-20 16:17:00,592.2639771
Data Point 1,06-Feb-20 16:18:00,Off
Data Point 2,06-Feb-20 16:18:00,No Data
Data Point 3,06-Feb-20 16:18:00,582.5932617
Data Point 4,06-Feb-20 16:18:00,582.5898438
Data Point 1,06-Feb-20 16:19:00,Off
Data Point 2,06-Feb-20 16:19:00,No Data
Data Point 3,06-Feb-20 16:19:00,574.7364502
Data Point 4,06-Feb-20 16:19:00,574.8613281
Data Point 1,06-Feb-20 16:20:00,Off
Data Point 2,06-Feb-20 16:20:00,No Data
Data Point 3,06-Feb-20 16:20:00,568.3308716
Data Point 4,06-Feb-20 16:20:00,568.4315068
Data Point 1,06-Feb-20 16:21:00,Off
Data Point 2,06-Feb-20 16:21:00,No Data
Data Point 3,06-Feb-20 16:21:00,562.9570313
Data Point 4,06-Feb-20 16:21:00,563.0734863
Data Point 1,06-Feb-20 16:22:00,Off
Data Point 2,06-Feb-20 16:22:00,No Data
Data Point 3,06-Feb-20 16:22:00,557.5435181
Data Point 4,06-Feb-20 16:22:00,557.8868408
Data Point 1,06-Feb-20 16:23:00,Off
Data Point 2,06-Feb-20 16:23:00,No Data
Data Point 3,06-Feb-20 16:23:00,555.3181763
Data Point 4,06-Feb-20 16:23:00,554.6394043
Data Point 1,06-Feb-20 16:24:00,Off
Data Point 2,06-Feb-20 16:24:00,No Data
Data Point 3,06-Feb-20 16:24:00,551.4016113
Data Point 4,06-Feb-20 16:24:00,551.3920288
Data Point 1,06-Feb-20 16:25:00,Off
Data Point 2,06-Feb-20 16:25:00,No Data
Data Point 3,06-Feb-20 16:25:00,547.6577148
Data Point 4,06-Feb-20 16:25:00,547.6427002
Data Point 1,06-Feb-20 16:26:00,Off
Data Point 2,06-Feb-20 16:26:00,No Data
Data Point 3,06-Feb-20 16:26:00,542.4153442
Data Point 4,06-Feb-20 16:26:00,542.3374634
Data Point 1,06-Feb-20 16:27:00,Off
Data Point 2,06-Feb-20 16:27:00,No Data
Data Point 3,06-Feb-20 16:27:00,537.5650024
Data Point 4,06-Feb-20 16:27:00,538.0155029
Data Point 1,06-Feb-20 16:28:00,Off
Data Point 2,06-Feb-20 16:28:00,No Data
Data Point 3,06-Feb-20 16:28:00,535.5029297
Data Point 4,06-Feb-20 16:28:00,535.0641479
Data Point 1,06-Feb-20 16:29:00,Off
Data Point 2,06-Feb-20 16:29:00,No Data
Data Point 3,06-Feb-20 16:29:00,525.493103
Data Point 4,06-Feb-20 16:29:00,525.2116089
Data Point 1,06-Feb-20 16:30:00,Off
Data Point 2,06-Feb-20 16:30:00,No Data
Data Point 3,06-Feb-20 16:30:00,505.0056763
Data Point 4,06-Feb-20 16:30:00,503.9512329
Data Point 1,06-Feb-20 16:31:00,Off
Data Point 2,06-Feb-20 16:31:00,No Data
Data Point 3,06-Feb-20 16:31:00,480.2939758
Data Point 4,06-Feb-20 16:31:00,479.5393372
Data Point 1,06-Feb-20 16:32:00,Off
Data Point 2,06-Feb-20 16:32:00,No Data
Data Point 3,06-Feb-20 16:32:00,456.2910767
Data Point 4,06-Feb-20 16:32:00,455.6598816
Data Point 1,06-Feb-20 16:33:00,Off
Data Point 2,06-Feb-20 16:33:00,No Data
Data Point 3,06-Feb-20 16:33:00,432.614563
Data Point 4,06-Feb-20 16:33:00,432.0872192
Data Point 1,06-Feb-20 16:34:00,Off
Data Point 2,06-Feb-20 16:34:00,No Data
Data Point 3,06-Feb-20 16:34:00,409.7070618
Data Point 4,06-Feb-20 16:34:00,408.6764832
Data Point 1,06-Feb-20 16:35:00,Off
Data Point 2,06-Feb-20 16:35:00,No Data
Data Point 3,06-Feb-20 16:35:00,387.6473694
Data Point 4,06-Feb-20 16:35:00,386.3669128
Data Point 1,06-Feb-20 16:36:00,Off
Data Point 2,06-Feb-20 16:36:00,No Data
Data Point 3,06-Feb-20 16:36:00,370.9962769
Data Point 4,06-Feb-20 16:36:00,370.4611816
Data Point 1,06-Feb-20 16:37:00,Off
Data Point 2,06-Feb-20 16:37:00,No Data
Data Point 3,06-Feb-20 16:37:00,358.3314209
Data Point 4,06-Feb-20 16:37:00,358.3434753
Data Point 1,06-Feb-20 16:38:00,Off
Data Point 2,06-Feb-20 16:38:00,No Data
Data Point 3,06-Feb-20 16:38:00,349.8890076
Data Point 4,06-Feb-20 16:38:00,349.9702454
Data Point 1,06-Feb-20 16:39:00,Off
Data Point 2,06-Feb-20 16:39:00,No Data
Data Point 3,06-Feb-20 16:39:00,347.4237366
Data Point 4,06-Feb-20 16:39:00,347.649292
Data Point 1,06-Feb-20 16:40:00,Off
Data Point 2,06-Feb-20 16:40:00,No Data
Data Point 3,06-Feb-20 16:40:00,347.3025208
Data Point 4,06-Feb-20 16:40:00,347.5571899
Data Point 1,06-Feb-20 16:41:00,Off
Data Point 2,06-Feb-20 16:41:00,No Data
Data Point 3,06-Feb-20 16:41:00,346.2142029
Data Point 4,06-Feb-20 16:41:00,346.3607178
Data Point 1,06-Feb-20 16:42:00,Off
Data Point 2,06-Feb-20 16:42:00,No Data
Data Point 3,06-Feb-20 16:42:00,343.905426
Data Point 4,06-Feb-20 16:42:00,343.9844055
Data Point 1,06-Feb-20 16:43:00,Off
Data Point 2,06-Feb-20 16:43:00,No Data
Data Point 3,06-Feb-20 16:43:00,344.4339294
Data Point 4,06-Feb-20 16:43:00,344.5353394
Data Point 1,06-Feb-20 16:44:00,Off
Data Point 2,06-Feb-20 16:44:00,No Data
Data Point 3,06-Feb-20 16:44:00,345.4634094
Data Point 4,06-Feb-20 16:44:00,345.3606567
Data Point 1,06-Feb-20 16:45:00,Off
Data Point 2,06-Feb-20 16:45:00,No Data
Data Point 3,06-Feb-20 16:45:00,345.5210876
Data Point 4,06-Feb-20 16:45:00,344.901825
Data Point 1,06-Feb-20 16:46:00,Off
Data Point 2,06-Feb-20 16:46:00,No Data
Data Point 3,06-Feb-20 16:46:00,343.8862305
Data Point 4,06-Feb-20 16:46:00,343.4252319
Data Point 1,06-Feb-20 16:47:00,Off
Data Point 2,06-Feb-20 16:47:00,No Data
Data Point 3,06-Feb-20 16:47:00,343.9445496
Data Point 4,06-Feb-20 16:47:00,343.850647
Data Point 1,06-Feb-20 16:48:00,Off
Data Point 2,06-Feb-20 16:48:00,No Data
Data Point 3,06-Feb-20 16:48:00,345.4342651
Data Point 4,06-Feb-20 16:48:00,344.6897278
Data Point 1,06-Feb-20 16:49:00,Off
Data Point 2,06-Feb-20 16:49:00,No Data
Data Point 3,06-Feb-20 16:49:00,343.5235291
Data Point 4,06-Feb-20 16:49:00,343.5178528
Data Point 1,06-Feb-20 16:50:00,Off
Data Point 2,06-Feb-20 16:50:00,No Data
Data Point 3,06-Feb-20 16:50:00,340.0062866
Data Point 4,06-Feb-20 16:50:00,339.6629333
Data Point 1,06-Feb-20 16:51:00,Off
Data Point 2,06-Feb-20 16:51:00,No Data
Data Point 3,06-Feb-20 16:51:00,335.7214661
Data Point 4,06-Feb-20 16:51:00,335.4081421
Data Point 1,06-Feb-20 16:52:00,Off
Data Point 2,06-Feb-20 16:52:00,No Data
Data Point 3,06-Feb-20 16:52:00,332.9909668
Data Point 4,06-Feb-20 16:52:00,333.1755371
Data Point 1,06-Feb-20 16:53:00,Off
Data Point 2,06-Feb-20 16:53:00,No Data
Data Point 3,06-Feb-20 16:53:00,331.5473633
Data Point 4,06-Feb-20 16:53:00,331.3432617
Data Point 1,06-Feb-20 16:54:00,Off
Data Point 2,06-Feb-20 16:54:00,No Data
Data Point 3,06-Feb-20 16:54:00,328.5454102
Data Point 4,06-Feb-20 16:54:00,328.0940247
Data Point 1,06-Feb-20 16:55:00,Off
Data Point 2,06-Feb-20 16:55:00,No Data
Data Point 3,06-Feb-20 16:55:00,325.2861023
Data Point 4,06-Feb-20 16:55:00,325.168335
Data Point 1,06-Feb-20 16:56:00,Off
Data Point 2,06-Feb-20 16:56:00,No Data
Data Point 3,06-Feb-20 16:56:00,324.0793152
Data Point 4,06-Feb-20 16:56:00,323.9045105
Data Point 1,06-Feb-20 16:57:00,Off
Data Point 2,06-Feb-20 16:57:00,No Data
Data Point 3,06-Feb-20 16:57:00,322.5897217
Data Point 4,06-Feb-20 16:57:00,322.2891846
Data Point 1,06-Feb-20 16:58:00,Off
Data Point 2,06-Feb-20 16:58:00,No Data
Data Point 3,06-Feb-20 16:58:00,319.4622803
Data Point 4,06-Feb-20 16:58:00,319.3280334
Data Point 1,06-Feb-20 16:59:00,Off
Data Point 2,06-Feb-20 16:59:00,No Data
Data Point 3,06-Feb-20 16:59:00,317.597229
Data Point 4,06-Feb-20 16:59:00,317.7909241
Data Point 1,06-Feb-20 17:00:00,Off
Data Point 2,06-Feb-20 17:00:00,No Data
Data Point 3,06-Feb-20 17:00:00,317.5324402
Data Point 4,06-Feb-20 17:00:00,317.5545349
